# ================================
# COMPETITIVE PROGRAMMING PRACTICE  
# ================================

# CORE DEPENDENCIES (REQUIRED)
# =============================
pytest>=7.0.0           # Testing framework (ESSENTIAL)
PyYAML>=6.0             # YAML parsing for meta.yaml and contest_tracker

# OPTIONAL DEPENDENCIES
# =====================
# Uncomment only what you need:

# Testing utilities
# pytest-cov>=4.0.0     # Code coverage
# pytest-mock>=3.10.0   # Mocking for tests

# Contest management tools (for advanced contest-templates)
# pandas>=1.5.0         # Data analysis for contest-tracker.py
# matplotlib>=3.6.0     # Visualization for contest analytics
# sqlite3                # Database (built-in with Python 3+)

# Development tools
# black>=23.0.0          # Code formatting
# flake8>=6.0.0          # Linting
# mypy>=1.0.0            # Type checking

# Web scraping (currently not used but prepared for future)
# requests>=2.28.0
# beautifulsoup4>=4.11.0

# CLI enhancements (not currently used)
# rich>=13.0.0           # Rich terminal output
# click>=8.1.0           # CLI framework
# tqdm>=4.64.0           # Progress bars
